0:100  0:100  MemLog inited, TSC freq: 3411123284
10:693  0:007      hibernated: no - sign
10:700  0:007  IconName=cata,mac comma=4 size=8
10:707  0:007    first=os_cata
10:715  0:007      Loader entry created for 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)\System\Library\CoreServices\boot.efi'
10:731  0:016  Scanning legacy ...
10:739  0:007  IconName=vista,win comma=5 size=9
10:746  0:007    first=os_vista
10:755  0:008  IconName=vista,win comma=5 size=9
10:762  0:007    first=os_vista
10:770  0:008  IconName=vista,win comma=5 size=9
10:778  0:007    first=os_vista
10:786  0:008  IconName=vista,win comma=5 size=9
10:793  0:007    first=os_vista
10:801  0:008  IconName=vista,win comma=5 size=9
10:815  0:013    first=os_vista
10:823  0:008  === [ AddCustomTool ] ===========================
10:835  0:011  === [ GetEfiBootDeviceFromNvram ] ===============
10:844  0:008   - efi-boot-device-data: PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
10:851  0:007    - Volume: 'PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)'
10:865  0:014    - LoaderPath: ''
10:873  0:007    - Guid = CF18A592-8086-44D2-AF34-5A88AEE9E019
10:881  0:007  === [ FindStartupDiskVolume ] ===================
10:889  0:007    - Volume: partition = PciRoot(0x0)\Pci(0x1C,0x7)\Pci(0x0,0x0)\VenHw(CF31FAC5-C24E-11D2-85F3-00A0C93EC93B,80)\HD(2,GPT,CF18A592-8086-44D2-AF34-5A88AEE9E019,0x64028,0x1D1917D8)\VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4DEB75082FACB347AED7A4BEA921BE44)
10:906  0:017     - searching for that partition
10:914  0:007      - found entry 6. 'Boot macOS from Macintosh SSD', Volume 'Macintosh SSD'
10:922  0:007  Boot redirected to Entry 6. 'Boot macOS from Macintosh SSD'
10:930  0:007  BannerPlace at Clear Screen [800,0]
11:113  0:182  AnimeRun=0
11:287  0:173  GUI ready
18:115  6:828   boot with args: nvda_drv=1 dart=0 keepsyms=1 -v
18:133  0:018  BootVariable of the entry is empty
18:141  0:007  === [ StartLoader ] =============================
18:149  0:007  Finally: ExternalClock=26MHz BusSpeed=100328kHz CPUFreq=3411MHz PIS: hw.busfrequency=104000000Hz
18:165  0:015  start loader
18:173  0:007  Loading boot.efi  status=Success
18:286  0:113  GetOSVersion: 10.15.6 (19G2021)
18:308  0:021  CSR_CFG: CSR_ALLOW_UNTRUSTED_KEXTS | CSR_ALLOW_UNRESTRICTED_FS | CSR_ALLOW_TASK_FOR_PID | CSR_ALLOW_UNRESTRICTED_DTRACE | CSR_ALLOW_UNRESTRICTED_NVRAM | CSR_ALLOW_DEVICE_CONFIGURATION | CSR_ALLOW_ANY_RECOVERY_OS | CSR_ALLOW_UNAPPROVED_KEXTS
18:322  0:014  Filtering KextPatches:
18:330  0:007   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: BinPatch :: [OS: 10.15.6 | MatchOS: 10.15.x | MatchBuild: All] ==> allowed
18:345  0:015   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: BinPatch :: [OS: 10.15.6 | MatchOS: 10.15.x | MatchBuild: All] ==> allowed
18:367  0:021  Will not patch boot.efi
18:375  0:007  === [ PatchSmbios ] =============================
18:383  0:007  insert table 9 for dev 0:0
18:391  0:007  insert table 9 for dev 0:1
18:398  0:007  insert table 9 for dev 19:0
18:406  0:007  insert table 9 for dev 0:0
18:414  0:007  Table 11 present, but rewritten for us
18:423  0:009  Trusting SMBIOS...
18:431  0:007  Channels: 1
18:439  0:007  Interleave: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
18:647  0:208  trusted SMBIOS data:
18:655  0:007  SmbiosTable.Type17->Vendor = 029E
18:662  0:007  SmbiosTable.Type17->SerialNumber = 00000000
18:670  0:007  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11 
18:677  0:007   partNum=CMV8GX3M1A1600C11 
18:685  0:007  SPD data in use:
18:692  0:007  SmbiosTable.Type17->Vendor = Corsair
18:699  0:007  SmbiosTable.Type17->SerialNumber = 00000000
18:707  0:007  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11
18:722  0:015  SMBIOS Type 17 Index = 0 => 0 0:
18:730  0:007  BANK 0 DIMM0 1600MHz 8192MB(Ext:1296910660MB)
18:737  0:007  trusted SMBIOS data:
18:744  0:007  SmbiosTable.Type17->Vendor = 029E
18:752  0:007  SmbiosTable.Type17->SerialNumber = 00000000
18:759  0:007  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10 
18:767  0:007   partNum=CMZ8GX3M1A1600C10 
18:777  0:009  SPD data in use:
18:784  0:007  SmbiosTable.Type17->Vendor = Corsair
18:792  0:007  SmbiosTable.Type17->SerialNumber = 00000000
18:805  0:013  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10
18:813  0:007  SMBIOS Type 17 Index = 1 => 1 1:
18:821  0:007  BANK 0 DIMM1 1600MHz 8192MB(Ext:1296910660MB)
18:829  0:007  SMBIOS Type 17 Index = 2 => 2 2:
18:836  0:007  BANK 0 DIMM2 EMPTY
18:844  0:007  SMBIOS Type 17 Index = 3 => 3 3:
18:852  0:007  BANK 0 DIMM3 EMPTY
18:860  0:007  mTotalSystemMemory = 16384
18:867  0:007  NumberOfMemoryDevices = 4
18:875  0:007  Type20[0]->End = 0x7FFFFF, Type17[0] = 2000
18:883  0:007  Type20[1]->End = 0xFFFFFF, Type17[1] = 6000
18:897  0:014  === [ PatchACPI ] ===============================
18:905  0:007  Xsdt reallocation done
18:913  0:007  old FADT length=F4
18:920  0:007   SignatureFixup: 0x2402 -> 0x0
18:928  0:007  Apply DsdtFixMask=0x0000F1D1
18:936  0:007  === [ FixBiosDsdt ] =============================
18:944  0:008  Patching DSDT:
18:952  0:007   - [rename EUSB to EH01]: pattern 45555342, patched at: [ (4BF1) ]
18:991  0:038   - [rename XHC1 to XHC]: pattern 58484331, bin not found / already patched!
19:025  0:034   - [rename EHC2 to EH02]: pattern 45484332, patched at: [ (57AE) ]
19:064  0:039   - [rename GPRW to XPRW (use with SSDT-GPRW.aml)]: disabled
19:079  0:015    0 replacements
19:087  0:008  found PIC had IRQNoFlag will move -3 bytes
19:095  0:007  Start HPET Fix
19:104  0:008  Start Display0 Fix
19:111  0:007  Found internal video device FFFF@4AF6, unusable
19:119  0:007  Skipping Method(_DSM) for 10DE card
19:127  0:007  patch Display #0 of Vendor=0x10DE
19:141  0:014  patch LAN0 in DSDT 
19:150  0:009  NewName HDEF already present, renaming impossible
19:158  0:008  PreCleanup XSDT: count=8, length=100
19:166  0:007  PreCleanup XSDT, corrected XSDT: count=8, length=100
19:174  0:007  === [ ACPIDropTables ] ==========================
19:182  0:007  Drop tables from XSDT, SIGN=SSDT TableID=CpuPm Length=2706
19:189  0:007   Table[6]: SSDT  CpuPm  2706 dropped
19:197  0:007  Drop tables from XSDT, SIGN=SSDT TableID=Cpu0Ist Length=2474
19:205  0:007   Table[5]: SSDT  Cpu0Ist  2474 dropped
19:219  0:014  Patching SSDT SataTabl Length=877
19:227  0:007  0. [rename EUSB to EH01]: pattern 45555342, bin not found / already patched!
19:250  0:023  1. [rename XHC1 to XHC]: pattern 58484331, bin not found / already patched!
19:276  0:026  2. [rename EHC2 to EH02]: pattern 45484332, bin not found / already patched!
19:300  0:023  3. [rename GPRW to XPRW (use with SSDT-GPRW.aml)]: disabled
19:315  0:015    0 replacements
19:323  0:007  === [ ACPIPatchedAML ] ==========================
19:337  0:014  Unsorted
19:345  0:007  Inserting SSDT-EC-USBX.aml from EFI\CLOVER\ACPI\patched: size=349 ... Success
19:370  0:025  Inserting SSDT-PLUG.aml from EFI\CLOVER\ACPI\patched: size=693 ... Success
19:396  0:025  ApicCPUNum=8
19:404  0:007  Maximum control=0x22
19:411  0:007  Turbo control=0x26
19:419  0:007  P-States: min 0x10, max 0x26
19:427  0:007  SSDT with CPU P-States generated successfully
19:435  0:007  SSDT with CPU C-States generated successfully
19:449  0:013  Cleanup XSDT: count=12, length=132
19:456  0:007  corrected XSDT count=10, length=116
19:463  0:007  === [ RestSetup macOS ] =========================
19:471  0:007  mem_detected 2048Mb
19:478  0:007  read_nVidia_ROM
19:486  0:007  Using PRAMIN fixups
19:590  0:103  PROM
19:802  0:212  version 80.28.A6.00.11
19:815  0:012  nVidia Zotac GeForce GT 710  2048MB NV106 [10DE:128B] :: PciRoot(0x0)\Pci(0x1,0x0)\Pci(0x0,0x0) => device #1
19:830  0:015  Nvidia: VideoPorts: undefined, default to: 2
19:853  0:022  set NVCAP: 04000000-00000300-0C000000-00000007-00000000
19:860  0:007  stringlength = 716
19:868  0:007  CurrentMode: Width=1920 Height=1080
19:875  0:007  Beginning FSInjection
19:886  0:010  Use origin smbios table type 1 guid.
19:899  0:012  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\Other
19:906  0:007  ->Extra kext: EFI\CLOVER\kexts\Other\USBPorts.kext (v.1.0)
19:919  0:012  ->Extra kext: EFI\CLOVER\kexts\Other\FakePCIID.kext (v.1.3.15)
19:939  0:020  ->Extra kext: EFI\CLOVER\kexts\Other\VirtualSMC.kext (v.1.0.9)
19:971  0:031  ->Extra kext: EFI\CLOVER\kexts\Other\NullCPUPowerManagement.kext (v.1.0.0d2)
19:996  0:025  ->Extra kext: EFI\CLOVER\kexts\Other\RealtekRTL8111.kext (v.2.2.2)
20:056  0:060  ->Extra kext: EFI\CLOVER\kexts\Other\WhateverGreen.kext (v.1.4.2)
20:120  0:063  ->Extra kext: EFI\CLOVER\kexts\Other\IntelMausiEthernet.kext (v.2.5.0)
20:152  0:032  ->Extra kext: EFI\CLOVER\kexts\Other\VoodooHDA.kext (v.2.9.2)
20:192  0:040  ->Extra kext: EFI\CLOVER\kexts\Other\Lilu.kext (v.1.4.7)
20:230  0:037  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\Off
20:238  0:008  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10
20:246  0:007  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10_normal
20:253  0:007  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15
20:261  0:007  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15_normal
20:269  0:007  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15.6
20:283  0:014  Preparing kexts injection for arch=x86_64 from EFI\CLOVER\kexts\10.15.6_normal
20:292  0:009  SetStartupDiskVolume:
20:307  0:014    * Volume: 'Macintosh SSD'
20:315  0:008    * LoaderPath: ''
20:323  0:007    * DevPath: Macintosh SSD
20:331  0:007    * GUID = CF18A592-8086-44D2-AF34-5A88AEE9E019
20:339  0:008    * efi-boot-device: <array><dict><key>IOMatch</key><dict><key>IOProviderClass</key><string>IOMedia</string><key>IOPropertyMatch</key><dict><key>UUID</key><string>CF18A592-8086-44D2-AF34-5A88AEE9E019</string></dict></dict></dict></array>
20:354  0:014  Custom boot screen not used because entry has unset use graphics
20:362  0:008  Closing log
20:369  0:007  start image 'boot.efi'
20:377  0:007  Using load options 'boot.efi nvda_drv=1 dart=0 keepsyms=1 -v '
0:100  0:100  MemLog inited, TSC freq: 3411125155
0:100  0:000  CPU was calibrated with ACPI PM Timer
0:100  0:000  
0:100  0:000  Now is 09.09.2020,  11:09:27 (GMT)
0:100  0:000  Starting Clover revision: 5119 (master, commit 0f5da727e) on American Megatrends EFI
0:100  0:000  Build with: [Args: -D NO_GRUB_DRIVERS_EMBEDDED -t GCC53 | -D NO_GRUB_DRIVERS_EMBEDDED --conf=/Users/sergey/src/Clover/Conf -D USE_LOW_EBDA -a X64 -b RELEASE -t GCC53 -n 5 | OS: 10.14.6]
0:100  0:000  SelfDevicePath=PciRoot(0x0)\Pci(0x1A,0x0)\USB(0x1,0x0)\USB(0x2,0x0)\HD(1,GPT,C3ABDB4C-DBFB-4E59-84DC-1D81FB40AC5D,0x28,0x64000) @235C218
0:100  0:000  SelfDirPath = \EFI\BOOT
0:102  0:001  Clover : Image base = 0xC1EF000
0:102  0:000  SimpleTextEx Status=Success
0:102  0:000  === [ Get Smbios ] ==============================
0:102  0:000  Type 16 Index = 0
0:102  0:000  Total Memory Slots Count = 4
0:102  0:000  Type 17 Index = 0
0:102  0:000  Table has error information, checking
0:102  0:000  Found memory information in table 18/1, type=0x3, operation=0x2 syndrome=0x0
0:102  0:000  ...memory OK
0:102  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:102  0:000  SmbiosTable.Type17->Size = 8192MB
0:102  0:000  SmbiosTable.Type17->Bank/Device = BANK 0 ChannelA-DIMM0
0:102  0:000  SmbiosTable.Type17->Vendor = 029E
0:102  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:102  0:000  SmbiosTable.Type17->PartNumber = CMV8GX3M1A1600C11 
0:102  0:000  Type 17 Index = 1
0:102  0:000  SmbiosTable.Type17->Speed = 1067MHz
0:102  0:000  SmbiosTable.Type17->Size = 8192MB
0:102  0:000  SmbiosTable.Type17->Bank/Device = BANK 1 ChannelA-DIMM1
0:102  0:000  SmbiosTable.Type17->Vendor = 029E
0:102  0:000  SmbiosTable.Type17->SerialNumber = 00000000
0:102  0:000  SmbiosTable.Type17->PartNumber = CMZ8GX3M1A1600C10 
0:102  0:000  Type 17 Index = 2
0:102  0:000  Table has error information, checking
0:102  0:000  Found memory information in table 18/2, type=0x3, operation=0x2 syndrome=0x0
0:102  0:000  ...memory OK
0:102  0:000  Ignoring insane frequency value 0MHz
0:102  0:000  SmbiosTable.Type17->Speed = 0MHz
0:102  0:000  SmbiosTable.Type17->Size = 0MB
0:102  0:000  SmbiosTable.Type17->Bank/Device = BANK 2 ChannelB-DIMM0
0:102  0:000  SmbiosTable.Type17->Vendor = 
0:102  0:000  SmbiosTable.Type17->SerialNumber = 
0:102  0:000  SmbiosTable.Type17->PartNumber = 
0:102  0:000  Type 17 Index = 3
0:102  0:000  Ignoring insane frequency value 0MHz
0:102  0:000  SmbiosTable.Type17->Speed = 0MHz
0:102  0:000  SmbiosTable.Type17->Size = 0MB
0:102  0:000  SmbiosTable.Type17->Bank/Device = BANK 3 ChannelB-DIMM1
0:102  0:000  SmbiosTable.Type17->Vendor = 
0:102  0:000  SmbiosTable.Type17->SerialNumber = 
0:102  0:000  SmbiosTable.Type17->PartNumber = 
0:102  0:000  Boot status=0
0:102  0:000  Running on: 'System Product Name' with board 'P8P67 PRO'
0:102  0:000  === [ GetCPUProperties ] ========================
0:102  0:000  CPU Vendor = 756E6547 Model=206A7
0:102  0:000   The CPU supported SSE4.1
0:102  0:000  BrandString = Intel(R) Core(TM) i7-2600K CPU @ 3.40GHz
0:102  0:000   The CPU supported turbo
0:102  0:000  MSR 0x35               40008
0:102  0:000  MSR 0xE2 before patch 1E008403
0:102  0:000  MSR 0xE2 is locked, PM patches will be turned on
0:102  0:000  MSR 0xCE              00001000_70012200
0:102  0:000  corrected FLEX_RATIO = E0000
0:102  0:000  MSR 0x1B0             00000000
0:102  0:000  FSBFrequency = 100 MHz, DMI FSBFrequency = 100 MHz, Corrected FSBFrequency = 100 MHz
0:102  0:000  MaxDiv/MinDiv: 34.0/16
0:102  0:000  Turbo: 35/36/37/38
0:102  0:000  Features: 0x179AE3BFBFEBFBFF
0:102  0:000  Threads: 8
0:102  0:000  Cores: 4
0:102  0:000  FSB: 100 MHz
0:102  0:000  CPU: 3400 MHz
0:102  0:000  TSC: 3400 MHz
0:102  0:000  PIS: 100 MHz
0:102  0:000  ExternalClock: 25 MHz
0:102  0:000  === [ GetDevices ] ==============================
0:102  0:000  GOP found at: PciRoot(0x0)/Pci(0x1,0x0)/Pci(0x0,0x0)/AcpiAdr(0x80010100)
0:102  0:000  PCI (00|00:00.00) : 8086 0100 class=060000
0:102  0:000  PCI (00|00:01.00) : 8086 0101 class=060400
0:102  0:000  PCI (00|01:00.00) : 10DE 128B class=030000
0:102  0:000   - GOP: Provided by device
0:102  0:000   - GFX: Model=Zotac GeForce GT 710 family 106 (Kepler)
0:102  0:000  PCI (00|01:00.01) : 10DE 0E0F class=040300
0:102  0:000   - HDMI Audio: 
0:102  0:000  PCI (00|00:01.01) : 8086 0105 class=060400
0:102  0:000  PCI (00|02:00.00) : 1002 67DF class=030000
0:102  0:000   - GFX: Model=AMD Radeon RX 480/570/580 (ATI/AMD)
0:102  0:000  PCI (00|02:00.01) : 1002 AAF0 class=040300
0:102  0:000   - HDMI Audio: 
0:102  0:000  PCI (00|00:16.00) : 8086 1C3A class=078000
0:102  0:000  PCI (00|00:16.01) : FFFF FFFF class=FFFFFF
0:102  0:000  PCI (00|00:16.02) : FFFF FFFF class=FFFFFF
0:102  0:000  PCI (00|00:16.03) : FFFF FFFF class=FFFFFF
0:102  0:000  PCI (00|00:19.00) : 8086 1503 class=020000
0:102  0:000   - LAN: 0 Vendor=Intel
0:102  0:000  PCI (00|00:1A.00) : 8086 1C2D class=0C0320
0:102  0:000  PCI (00|00:1B.00) : 8086 1C20 class=040300
0:102  0:000  PCI (00|00:1C.00) : 8086 1C10 class=060400
0:102  0:000  PCI (00|00:1C.02) : 8086 1C14 class=060400
0:102  0:000  PCI (00|04:00.00) : 168C 0030 class=028000
0:102  0:000   - WIFI: Vendor=5772 = Atheros
0:102  0:000  PCI (00|00:1C.03) : 8086 1C16 class=060400
0:102  0:000  PCI (00|05:00.00) : 197B 2362 class=010185
0:102  0:000  PCI (00|00:1C.06) : 8086 244E class=060401
0:102  0:000  PCI (00|06:00.00) : 1B21 1080 class=060401
0:102  0:000  PCI (00|00:1C.07) : 8086 1C1E class=060400
0:102  0:000  PCI (00|08:00.00) : 1B4B 9172 class=010601
0:102  0:000  PCI (00|00:1D.00) : 8086 1C26 class=0C0320
0:102  0:000  PCI (00|00:1F.00) : 8086 1C46 class=060100
0:102  0:000  PCI (00|00:1F.02) : 8086 1C02 class=010601
0:102  0:000  PCI (00|00:1F.03) : 8086 1C22 class=0C0500
0:102  0:000  PCI (00|00:1F.06) : FFFF FFFF class=FFFFFF
0:102  0:000  === [ GetDefaultSettings ] ======================
0:102  0:000  Clover load options size = 4 bytes
0:113  0:011  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name--00-00-00-00-00-00. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO\UEFI. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name-3400. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO-3400. Dir not exists
0:113  0:000  set OEMPath by default: EFI\CLOVER
0:113  0:000  EFI\CLOVER\AMB.plist not loaded with name from LoadOptions: Not Found
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name--00-00-00-00-00-00. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO\UEFI. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\System Product Name-3400. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO. Dir not exists
0:113  0:000  CheckOEMPathExists tried EFI\CLOVER\OEM\P8P67 PRO-3400. Dir not exists
0:114  0:000  set OEMPath by default: EFI\CLOVER
0:118  0:004  EFI\CLOVER\config.plist loaded: Success
0:118  0:000  === [ GetListOfThemes ] =========================
0:123  0:004  - [00]: Catalina
0:134  0:010  - [01]: Catalina4k
0:140  0:006  - [02]: RANDOM
0:143  0:003  - [02]: EMBEDDED
0:146  0:002  === [ Found config plists ] =====================
0:146  0:000  - config.plist.org.plist
0:146  0:000  - config.plist
0:146  0:000  === [ GetEarlyUserSettings ] ====================
0:146  0:000  timeout set to 3
0:146  0:000  Custom boot CUSTOM_BOOT_DISABLED (0x0)
0:312  0:165   get BlueValue=1.200000
0:320  0:007  KextsToPatch: 2 requested
0:328  0:007   - [00]: com.apple.iokit.IOUSBHostFamily (USB port limit patch #1 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:366  0:038   - [01]: com.apple.driver.usb.AppleUSBXHCI (USB port limit patch #2 10.15.x by pmheart, daliansky and ydeng) :: MatchOS: 10.15.x :: BinPatch :: data len: 4
0:405  0:039  Default theme: Catalina4k
0:419  0:013  Hiding entries with string Windows
0:427  0:007  Hiding entries with string BOOTX64.EFI
0:434  0:007  === [ LoadDrivers ] =============================
0:454  0:019  Loading FSInject.efi  status=Success
0:481  0:026  Loading UsbKbDxe.efi  status=Success
0:507  0:026   - driver needs connecting
0:514  0:007  Loading AppleUITheme.efi  status=Success
0:540  0:025  Loading AppleKeyFeeder.efi  status=Success
0:573  0:033  Loading SMCHelper.efi  status=Success
0:599  0:026  Loading CsmVideoDxe.efi  status=Success
0:635  0:035   - driver needs connecting
0:642  0:007  Loading AptioInputFix.efi  status=Success
0:668  0:026  Loading VirtualSmc.efi  status=Success
0:795  0:126  Loading FirmwareVolume.efi  status=Success
0:828  0:032  Loading AppleImageCodec.efi  status=Success
0:855  0:026  Loading Ps2MouseDxe.efi  status=Success
0:881  0:026   - driver needs connecting
0:889  0:007  Loading VBoxHfs.efi  status=Success
0:918  0:029   - driver needs connecting
0:926  0:007  Loading AppleKeyAggregator.efi  status=Success
0:959  0:033  Loading DataHubDxe.efi  status=Success
1:022  0:062  Loading PartitionDxe.efi  status=Success
1:057  0:035   - driver needs connecting
1:065  0:007  Loading ApfsDriverLoader.efi  status=Success
1:092  0:026   - driver needs connecting
1:099  0:007  Loading AudioDxe.efi  status=Success
1:129  0:029   - driver needs connecting
1:137  0:007  Loading UsbMouseDxe.efi  status=Success
